c file generated by genMUBQP.R with seed  0 the 04/24/2017 14:27:44 
c version 1.0
c
c one column for each dimension
c each matrix is given by: c(1,1) ... c(N,1) c(1,2) ... c(N,2) ... c(N,N)
c
p MUBQP 0 2 200 0.8 
p matrices
-32  86  
0  0  
0  0  
-19  -21  
-53  -79  
-19  -31  
-72  8  
-50  -19  
-6  -32  
0  0  
-60  -57  
1  -73  
52  24  
-88  27  
-29  88  
-94  -26  
0  0  
0  0  
75  -87  
0  0  
83  -40  
0  0  
-42  -55  
0  0  
-8  88  
-7  69  
0  -22  
67  -81  
0  0  
-58  73  
57  60  
0  0  
56  18  
83  -60  
0  0  
-32  4  
93  5  
-2  -16  
0  0  
0  0  
37  56  
-81  3  
-60  1  
-24  -15  
67  84  
-67  1  
77  20  
-98  12  
-99  -66  
71  -5  
0  0  
38  35  
-6  -85  
0  0  
76  42  
44  -6  
54  57  
33  -14  
-39  -71  
-89  53  
61  21  
67  41  
-34  70  
26  16  
24  -90  
58  10  
17  -90  
-68  -40  
0  0  
0  0  
94  8  
29  -46  
0  0  
38  67  
67  35  
17  80  
-15  -74  
85  -62  
97  -55  
0  0  
12  -68  
0  0  
0  0  
9  45  
55  42  
0  0  
-60  99  
11  -14  
-43  51  
-5  100  
45  42  
-15  -6  
-89  -67  
-42  -42  
67  -91  
57  -88  
65  -31  
-61  25  
0  0  
89  -30  
45  -93  
72  49  
0  0  
12  89  
77  -94  
21  -23  
0  0  
0  0  
19  83  
24  43  
99  11  
-7  64  
0  0  
25  -27  
70  46  
-62  82  
0  0  
-60  15  
-12  75  
94  1  
94  -73  
-54  -2  
-28  -13  
8  29  
-46  -30  
-72  49  
-58  96  
0  0  
0  0  
75  -53  
0  0  
99  -93  
9  -20  
37  26  
38  -85  
20  95  
63  -55  
94  -98  
33  -9  
-11  98  
-63  89  
0  0  
50  57  
0  0  
0  0  
18  -87  
37  -97  
76  -76  
-40  -93  
-95  -68  
73  53  
-58  -62  
-91  -88  
-11  -67  
-78  -91  
47  58  
-56  -87  
-32  -12  
-95  44  
85  77  
-81  94  
-30  -92  
0  0  
-62  -42  
-52  -14  
-12  85  
88  -46  
-39  50  
-34  -7  
0  0  
-7  84  
44  -18  
-58  -17  
2  51  
53  64  
-9  -64  
0  0  
0  0  
86  -62  
40  -98  
-25  -12  
17  25  
-73  -52  
56  79  
0  0  
0  0  
-35  93  
7  -87  
83  22  
-74  60  
0  0  
48  -20  
0  0  
0  0  
35  6  
97  -12  
-70  -59  
0  0  
-56  -44  
48  -47  
-77  37  
-27  91  
-58  -92  
-62  16  
5  31  
0  0  
87  99  
0  0  
-66  -41  
-29  -47  
68  64  
-94  69  
-94  53  
-7  -45  
4  41  
-34  -6  
92  94  
-70  -61  
-29  3  
-2  -69  
-35  -67  
23  0  
65  -18  
34  -38  
0  0  
48  7  
29  81  
-22  -67  
-86  -19  
-87  -84  
-45  85  
-86  -67  
-15  86  
7  -68  
-88  -8  
52  -100  
59  -19  
99  1  
-76  -95  
89  -23  
12  -27  
83  -93  
22  63  
79  -77  
12  -17  
-80  43  
-17  -40  
0  0  
67  10  
-3  86  
-93  -49  
-29  -75  
48  28  
0  0  
-71  -23  
3  38  
-39  37  
0  0  
0  0  
-5  55  
-82  60  
47  67  
16  80  
0  0  
98  -34  
-55  -78  
18  -19  
0  0  
0  0  
83  -16  
48  -42  
96  -67  
-5  5  
73  -45  
-78  -79  
-88  -84  
-50  73  
-29  -50  
29  -55  
53  -23  
0  0  
-41  -34  
0  0  
-67  -45  
100  -73  
58  53  
-82  -9  
33  -85  
71  58  
53  -92  
26  -31  
88  -23  
-36  -65  
-13  23  
26  -87  
75  87  
90  29  
0  0  
82  48  
0  0  
24  48  
-1  35  
13  70  
30  72  
-5  35  
-53  47  
0  0  
-14  89  
-25  -92  
83  -94  
0  0  
68  64  
-35  -73  
-13  -30  
-78  7  
-14  -37  
0  0  
24  76  
-78  -6  
17  40  
-10  0  
-57  -40  
-81  8  
-41  59  
44  -87  
35  -75  
-70  81  
-41  -63  
-93  1  
-58  -85  
0  0  
-38  45  
61  -21  
-21  88  
-19  -39  
96  -23  
73  73  
39  35  
-2  61  
-29  86  
6  19  
-10  48  
10  -48  
-72  36  
8  -24  
19  80  
-98  -4  
18  2  
0  0  
-72  -96  
77  -68  
27  95  
0  0  
-30  3  
0  0  
0  0  
88  34  
-51  57  
84  -67  
-26  -11  
-82  -79  
-44  -33  
93  39  
95  -85  
0  0  
68  76  
-32  -1  
8  21  
0  0  
-7  -44  
31  -65  
-66  -75  
89  -67  
0  0  
0  0  
95  -65  
-48  -22  
-74  12  
0  0  
0  0  
-43  81  
73  -93  
56  -37  
33  -29  
0  0  
0  0  
-5  -29  
69  57  
0  0  
-24  18  
-55  26  
7  -48  
0  0  
0  0  
-22  5  
-88  -51  
70  90  
0  0  
0  0  
7  44  
0  0  
6  -24  
29  62  
93  -90  
-86  -68  
58  -19  
-15  12  
-25  8  
24  -23  
42  -23  
-25  36  
0  0  
100  -97  
-97  0  
38  61  
13  67  
71  -23  
71  -5  
-22  87  
-94  -48  
98  -10  
-33  37  
-33  -48  
28  -36  
0  0  
0  0  
-46  35  
-59  -77  
-42  -96  
0  0  
40  -11  
0  -34  
0  0  
0  0  
-84  -72  
32  66  
0  0  
8  -11  
0  0  
-65  43  
-59  -92  
-77  -20  
41  -11  
6  42  
13  74  
0  0  
27  26  
-74  35  
63  76  
31  -7  
46  75  
-19  7  
53  -23  
-51  39  
45  22  
-69  30  
92  69  
-77  -23  
0  0  
98  -16  
-5  72  
23  95  
41  67  
0  0  
57  92  
0  0  
-16  -86  
0  0  
0  0  
12  2  
62  -99  
-89  76  
-79  -17  
58  -5  
-52  32  
0  0  
-37  -52  
14  70  
25  95  
-76  51  
39  54  
0  0  
0  0  
0  0  
0  0  
-69  15  
36  64  
-69  97  
7  -73  
-64  70  
-66  83  
0  0  
61  23  
0  0  
-55  13  
-77  61  
-58  -72  
-31  -78  
58  -52  
58  -85  
26  -90  
66  83  
99  -64  
-28  -39  
45  -74  
-46  39  
0  0  
-96  77  
-24  -36  
-91  79  
63  11  
-65  -81  
-7  75  
68  87  
-60  58  
60  -33  
54  -82  
-59  3  
-53  -82  
0  0  
100  52  
-13  -24  
10  -31  
48  -48  
48  81  
87  -89  
90  -34  
-62  43  
0  0  
-88  -46  
37  -5  
0  0  
-51  91  
-34  8  
0  0  
89  76  
57  -80  
78  41  
25  78  
82  -76  
27  25  
0  0  
-81  74  
0  0  
18  94  
0  0  
89  -60  
97  -55  
32  51  
-54  -88  
0  0  
0  0  
81  -65  
0  0  
46  -44  
-23  -59  
0  0  
36  84  
0  0  
-35  9  
0  0  
96  100  
67  -13  
-69  93  
-35  61  
-56  -88  
63  39  
67  51  
0  0  
47  -95  
45  98  
19  -15  
0  0  
-20  79  
0  0  
30  19  
53  -56  
38  -93  
11  -13  
-76  55  
0  0  
-94  2  
62  18  
-52  31  
1  -21  
-83  -24  
48  -54  
10  -83  
78  -85  
-70  -57  
0  0  
28  -30  
11  -78  
-81  -63  
90  87  
10  29  
20  21  
-17  -2  
-64  -64  
43  -45  
-34  -29  
88  7  
-50  -3  
-70  93  
0  0  
0  0  
64  -90  
-42  -68  
47  99  
0  0  
-82  64  
50  16  
0  0  
-41  -13  
-70  42  
19  85  
-33  63  
28  -18  
83  8  
-41  -85  
70  75  
77  93  
-23  -87  
8  -1  
50  -62  
91  -77  
-43  71  
41  76  
23  96  
-97  38  
-90  -93  
0  0  
-87  -51  
-70  -16  
6  19  
74  6  
-61  57  
19  -49  
61  -50  
33  15  
42  62  
0  0  
5  -50  
-8  -69  
-34  -55  
40  -22  
69  -76  
0  0  
3  -96  
-25  -12  
0  0  
-97  78  
-20  -39  
10  74  
-18  -33  
-48  -17  
-15  -69  
19  -100  
73  90  
78  -84  
50  99  
99  26  
0  0  
0  0  
-68  62  
12  -18  
0  0  
-31  93  
60  -84  
29  -4  
17  57  
25  -84  
0  0  
0  0  
-85  -55  
83  -70  
-42  -3  
62  -42  
-12  -42  
-59  -84  
-62  -64  
-10  60  
-13  38  
-29  -48  
-85  98  
31  86  
-60  -54  
-11  -8  
-14  -100  
10  66  
-33  42  
0  0  
-99  -15  
-50  7  
0  0  
76  -67  
6  71  
-32  55  
57  -52  
45  -23  
0  0  
4  -12  
64  -84  
88  -86  
76  -6  
88  19  
0  0  
-90  -21  
-10  -95  
-64  -35  
32  65  
78  -98  
67  46  
26  -86  
9  -17  
0  0  
0  0  
-97  -45  
0  0  
0  0  
38  -76  
0  0  
57  -75  
98  -28  
43  83  
-14  43  
0  0  
-91  19  
-46  -68  
13  -46  
-18  13  
-38  99  
47  18  
49  8  
0  0  
0  0  
59  79  
-23  -90  
-64  0  
27  -60  
-36  9  
-58  -38  
81  69  
-2  17  
-69  7  
0  0  
-66  -93  
30  -76  
28  83  
-37  15  
-64  32  
-17  -84  
0  0  
78  -41  
0  0  
0  0  
-17  64  
46  -64  
84  67  
0  0  
0  0  
68  -90  
0  0  
10  -98  
-26  53  
0  0  
8  57  
-28  -27  
-22  93  
-39  -12  
-11  -67  
0  0  
-42  -79  
68  -80  
-42  16  
65  4  
0  0  
20  -17  
-80  -12  
36  -24  
-53  92  
87  -45  
0  0  
18  -27  
16  -71  
0  0  
10  12  
0  0  
-3  13  
-32  27  
47  54  
-71  -69  
0  0  
-99  -94  
46  -95  
-9  74  
-90  79  
87  -75  
63  38  
0  0  
35  89  
-26  5  
0  0  
-58  -27  
44  -79  
-43  60  
0  0  
-98  38  
20  -58  
-99  -33  
-3  19  
19  -92  
-78  -66  
-16  -47  
0  0  
-89  -66  
-89  -73  
18  32  
0  0  
-54  69  
-19  -91  
-93  -30  
96  -58  
0  0  
34  53  
0  0  
24  -56  
-60  -94  
97  -56  
-75  82  
90  -2  
-95  -62  
-83  1  
0  0  
-72  94  
71  41  
0  0  
97  98  
5  7  
-5  84  
-23  81  
-62  -96  
-95  90  
99  -9  
0  0  
-66  6  
-59  6  
8  2  
75  -12  
54  87  
12  70  
19  26  
0  0  
34  79  
0  0  
34  -32  
-96  -38  
-72  -19  
86  -12  
-88  30  
-100  63  
86  18  
-21  -91  
27  28  
72  73  
94  -81  
0  0  
-40  57  
96  -30  
-30  39  
56  -19  
-89  92  
25  77  
16  49  
88  60  
24  66  
-26  74  
0  0  
0  0  
6  -84  
-40  -97  
-64  -15  
37  47  
-56  31  
-8  44  
95  9  
23  -45  
28  12  
52  93  
15  -21  
53  38  
80  38  
30  78  
-29  -72  
0  0  
-88  23  
55  -32  
20  15  
55  -20  
-56  -66  
-36  -89  
68  59  
8  9  
-91  55  
19  -98  
20  71  
-86  27  
0  0  
91  41  
0  0  
80  47  
71  40  
0  0  
-2  11  
-77  -46  
-69  35  
86  -41  
13  81  
89  9  
-82  85  
61  -27  
-7  -16  
-95  60  
-44  74  
-78  -74  
-48  60  
0  0  
69  -34  
-10  52  
-29  -48  
-23  -40  
-58  -14  
66  -51  
64  86  
0  0  
-97  -33  
-24  -90  
0  0  
49  -56  
12  -32  
-49  -28  
92  -91  
-27  35  
-91  16  
10  31  
99  -61  
44  -94  
25  95  
-78  84  
0  0  
-63  -85  
0  0  
0  0  
-66  -96  
71  -23  
0  0  
-22  91  
97  -74  
35  98  
60  79  
39  -6  
87  -30  
0  0  
-23  79  
96  85  
0  0  
-43  -57  
-65  73  
-97  70  
-79  -45  
27  -71  
52  -11  
-95  27  
1  -19  
0  0  
90  -61  
1  59  
88  50  
0  0  
15  -49  
0  0  
-28  -74  
-54  63  
18  -93  
96  -20  
0  0  
-37  -48  
0  0  
38  97  
-43  -40  
16  34  
2  26  
0  0  
9  38  
-91  -50  
-41  -97  
46  -35  
0  0  
0  0  
-26  25  
0  0  
29  17  
-42  37  
88  6  
-8  -70  
0  0  
54  -6  
-44  -80  
-48  -51  
4  7  
19  -60  
-25  -93  
12  -70  
-77  -9  
-33  5  
14  86  
71  -51  
-39  -63  
5  -52  
24  67  
-12  -62  
71  -12  
-97  96  
-23  -81  
10  -60  
0  0  
-37  -90  
86  14  
64  -96  
3  -32  
0  0  
45  -54  
90  73  
97  51  
-79  92  
69  69  
7  11  
-67  -48  
32  17  
0  22  
26  -23  
-1  -87  
-23  53  
78  -59  
-8  -80  
100  3  
0  0  
28  66  
-78  -33  
92  74  
21  23  
0  0  
-42  -18  
0  0  
8  -35  
76  -49  
0  0  
0  0  
-17  95  
-31  -5  
74  58  
28  -4  
59  88  
23  43  
-46  48  
88  23  
19  -64  
35  -46  
91  42  
-33  -70  
-46  78  
89  -80  
0  0  
5  -75  
66  7  
87  73  
-84  -88  
33  -32  
-94  6  
-54  -89  
68  -20  
-80  -16  
22  70  
0  0  
42  -81  
71  -75  
0  0  
-30  -97  
40  -76  
87  58  
17  -32  
0  0  
-90  57  
85  -55  
51  -36  
27  94  
43  -27  
0  0  
-53  75  
0  0  
-9  12  
-51  -79  
90  95  
-52  -56  
-59  -76  
-84  -43  
91  92  
89  -92  
-12  -17  
-55  -78  
-11  -70  
0  0  
31  37  
-34  91  
-2  -31  
16  34  
-84  -99  
0  0  
95  90  
72  39  
79  -7  
-74  -12  
51  -44  
51  37  
0  0  
89  86  
62  -97  
51  2  
-26  -45  
87  -22  
-45  -23  
0  0  
-20  23  
-22  -53  
81  -88  
0  0  
87  -21  
0  0  
0  0  
-2  -75  
-39  46  
17  26  
-33  -83  
0  0  
67  -20  
-65  59  
0  0  
-40  22  
0  0  
-57  93  
0  0  
0  0  
0  0  
-39  37  
-57  24  
0  0  
0  0  
27  98  
-30  -1  
0  0  
-16  -61  
-60  87  
65  78  
0  0  
-30  7  
-45  61  
-38  -20  
67  -12  
25  -94  
-34  35  
-3  100  
-56  25  
4  -78  
5  60  
0  0  
-93  29  
87  7  
-52  45  
18  -36  
0  0  
73  43  
0  0  
44  72  
-84  -78  
29  -87  
0  0  
23  57  
-32  71  
-93  -54  
73  -11  
0  0  
0  0  
90  -90  
0  0  
-44  52  
-39  -4  
55  14  
-54  -48  
84  -49  
35  6  
0  0  
34  -21  
40  88  
-93  -29  
100  92  
12  -73  
27  61  
-77  41  
-46  -84  
0  0  
39  -79  
87  -70  
99  -43  
62  -72  
0  0  
57  -44  
0  0  
8  -28  
-18  -99  
68  -33  
-87  -29  
87  -43  
-79  -84  
0  0  
-82  89  
0  0  
62  -45  
3  -13  
73  -99  
51  -77  
26  46  
63  22  
-81  -35  
-11  1  
31  97  
0  0  
0  0  
42  45  
-76  47  
38  64  
-71  -12  
17  67  
79  35  
-36  66  
0  0  
0  0  
0  0  
80  8  
0  0  
37  76  
-22  -93  
-7  -77  
17  -56  
-80  -27  
-85  91  
-88  -98  
-7  0  
25  -16  
0  0  
67  24  
97  -90  
55  -38  
0  0  
0  0  
0  0  
0  0  
89  63  
-8  -40  
0  0  
46  74  
0  0  
-63  82  
-4  11  
-54  88  
0  0  
-32  -10  
62  55  
66  26  
0  0  
0  0  
-80  -74  
0  0  
72  -74  
24  -5  
-15  68  
-52  -98  
-86  -11  
82  59  
-72  -67  
71  50  
-69  52  
33  -25  
81  -9  
99  18  
25  -74  
97  72  
0  0  
0  0  
47  40  
-39  -46  
36  100  
0  0  
-37  -3  
-99  -60  
-60  34  
14  -28  
30  -31  
0  0  
0  0  
55  37  
0  0  
0  0  
0  0  
-22  33  
0  0  
50  -94  
-24  73  
-32  -2  
-40  6  
-73  7  
-5  28  
0  0  
0  0  
-62  7  
0  0  
-10  -27  
-11  4  
2  -16  
1  18  
-50  -79  
66  -90  
-80  -54  
0  0  
38  86  
-34  89  
0  0  
28  3  
54  72  
-14  -87  
34  -18  
-8  -23  
0  0  
95  17  
-92  40  
46  96  
46  71  
46  -40  
24  53  
83  72  
-14  62  
-40  -8  
0  0  
-89  96  
-57  46  
0  0  
36  82  
-20  26  
0  0  
85  53  
-87  54  
0  0  
0  0  
-17  -77  
0  0  
1  -33  
78  41  
9  -35  
15  -22  
-61  21  
0  0  
37  -36  
-61  -10  
78  -71  
10  95  
-83  -92  
-31  64  
-26  -94  
0  0  
-70  76  
-89  11  
92  53  
47  40  
-30  27  
91  -27  
0  0  
-19  -93  
-34  -86  
91  -75  
-52  17  
-32  13  
0  1  
0  0  
3  74  
19  -10  
-87  -40  
52  59  
62  -93  
69  14  
18  11  
99  58  
0  0  
0  0  
0  0  
-97  -45  
-1  95  
-94  14  
0  0  
0  0  
16  34  
-99  -60  
73  91  
-35  -19  
28  76  
0  0  
-16  5  
-99  88  
66  27  
-16  -79  
87  -71  
-42  -33  
0  0  
4  -94  
0  0  
-7  97  
0  0  
0  0  
76  91  
60  66  
76  45  
0  0  
59  -94  
15  -74  
-61  3  
98  -11  
0  0  
18  11  
93  -60  
-33  -39  
12  -94  
-87  87  
-29  -91  
64  67  
33  76  
0  0  
43  15  
74  -59  
-88  68  
-85  14  
35  -54  
-28  14  
-93  59  
-84  8  
48  55  
-94  -6  
34  49  
-61  -40  
68  -62  
0  0  
59  84  
-73  -25  
-19  -34  
23  56  
-67  -22  
22  99  
-55  45  
-70  92  
-89  41  
-66  -92  
-69  79  
64  43  
4  -70  
-12  43  
-22  67  
0  0  
0  0  
36  56  
0  0  
0  0  
6  69  
18  60  
0  0  
0  0  
89  28  
31  11  
16  -60  
-10  -13  
26  -71  
-54  16  
-32  -95  
-6  -24  
0  0  
-26  -91  
0  0  
0  0  
0  0  
72  96  
0  0  
24  -74  
-34  4  
29  -15  
-12  19  
61  -43  
15  50  
46  -86  
-13  -74  
-43  -68  
-54  57  
-35  20  
96  -55  
0  0  
0  0  
-67  -65  
0  0  
-50  89  
67  -79  
0  0  
0  0  
-21  87  
88  -11  
0  0  
31  -66  
4  -44  
-95  46  
-47  -1  
80  -85  
-95  70  
69  17  
0  0  
79  66  
79  86  
-51  -41  
0  0  
20  -92  
-60  47  
-84  -30  
-29  54  
-7  96  
-97  79  
-38  -41  
-64  -89  
-16  92  
0  0  
63  -53  
-54  85  
26  71  
-61  58  
0  0  
75  9  
90  -29  
-3  64  
65  -17  
0  0  
87  1  
39  -75  
0  0  
-46  25  
-95  -49  
-20  -56  
-4  -66  
28  -2  
4  77  
-53  53  
-76  -34  
-73  56  
83  -90  
-93  50  
0  0  
68  70  
-81  -46  
-5  -42  
0  0  
29  -78  
0  0  
-8  -94  
31  -12  
24  -15  
0  0  
-62  -3  
-88  76  
0  0  
70  95  
67  61  
-29  72  
-64  -92  
69  -56  
-41  10  
-7  -60  
-89  -68  
-60  84  
-7  -96  
-17  -56  
47  43  
-6  -14  
0  0  
0  0  
-3  22  
71  -95  
59  -34  
0  0  
29  95  
68  50  
71  3  
-27  -97  
7  85  
-24  -54  
-20  35  
0  0  
21  45  
-33  -99  
-15  98  
0  0  
8  49  
26  -95  
-48  16  
0  0  
13  72  
-38  32  
54  -37  
-9  -14  
0  0  
60  -33  
0  0  
81  -47  
-55  -75  
71  31  
-67  14  
0  0  
0  0  
-30  -79  
-27  -25  
-32  8  
15  98  
0  0  
52  -19  
0  0  
32  -47  
38  -35  
24  -52  
0  0  
-36  -100  
0  0  
46  -81  
-49  15  
0  0  
-72  -54  
21  -8  
80  -51  
0  0  
-37  -60  
-50  -51  
63  60  
-39  -47  
9  62  
76  18  
32  -43  
22  -42  
81  26  
-14  -55  
0  0  
-13  -22  
-35  -42  
49  -22  
-38  17  
0  0  
0  0  
-34  88  
44  -92  
-27  -30  
0  0  
-63  -2  
-41  -63  
83  -30  
69  -72  
-92  67  
-85  55  
94  -22  
30  -71  
-4  -73  
-18  82  
-54  57  
-22  -98  
0  0  
4  99  
0  0  
-8  -91  
-41  -98  
0  0  
0  -56  
-40  65  
-55  -80  
0  0  
0  0  
0  0  
-28  -41  
0  0  
94  -27  
87  -37  
-78  17  
-23  -75  
-21  34  
26  1  
52  -1  
47  -24  
-73  38  
-38  -45  
-74  -50  
37  23  
-1  13  
99  -60  
40  -59  
71  -85  
-26  11  
76  47  
-3  74  
0  0  
28  97  
74  57  
-40  -99  
23  -18  
47  4  
45  13  
-68  -13  
93  97  
-49  56  
-37  63  
0  0  
-5  -96  
24  55  
0  0  
13  -96  
35  70  
0  0  
-99  -62  
0  0  
-7  -59  
70  92  
-66  -86  
6  -11  
0  0  
0  0  
0  0  
-17  -15  
-7  96  
-56  -49  
-39  -51  
49  70  
-80  -4  
27  92  
0  0  
-23  42  
0  0  
-34  -51  
63  82  
84  -45  
-45  -5  
44  -74  
-26  24  
0  32  
83  -86  
-87  -82  
0  0  
0  0  
0  0  
-69  -26  
0  0  
-62  -72  
98  4  
8  -48  
-27  84  
-75  16  
-33  44  
68  100  
-16  72  
2  -18  
-34  -36  
-82  33  
0  0  
0  0  
-97  57  
64  30  
95  26  
0  0  
85  -4  
0  0  
69  18  
29  -92  
-19  -66  
-93  -33  
-19  18  
-82  51  
-51  27  
8  69  
88  -66  
0  0  
-66  -97  
88  71  
-81  -51  
41  -48  
-70  93  
71  51  
87  -72  
96  35  
-39  -75  
93  11  
91  78  
22  93  
-56  25  
-30  56  
55  -47  
9  -56  
95  -58  
90  79  
-54  -81  
-85  -58  
6  86  
13  37  
0  0  
-95  19  
-91  -32  
-90  59  
-6  -76  
0  0  
-20  18  
99  93  
95  -29  
-2  6  
-99  -45  
-69  13  
-97  -15  
1  -23  
-66  46  
-35  43  
42  -97  
-89  -93  
-27  44  
73  -88  
88  69  
23  6  
22  -9  
78  -90  
-43  -50  
80  58  
0  0  
0  0  
-25  62  
-87  73  
13  -91  
32  -30  
23  9  
-88  -24  
0  0  
-59  34  
-68  20  
-46  98  
47  -47  
96  10  
0  0  
0  0  
61  -21  
0  0  
26  85  
-2  -29  
0  0  
85  21  
-2  79  
66  56  
0  0  
69  -89  
44  -49  
-3  65  
91  69  
0  0  
57  14  
-35  -49  
-81  96  
0  0  
-31  -80  
46  37  
78  -37  
26  -28  
0  0  
23  75  
-84  -66  
58  99  
0  0  
-18  -93  
0  0  
66  -3  
9  -21  
-90  30  
36  48  
-81  -91  
90  75  
37  -30  
28  -16  
-28  99  
-99  80  
-87  -19  
-32  0  
-33  -49  
-38  -27  
83  82  
-16  45  
0  0  
10  -32  
-14  76  
8  63  
0  0  
6  -21  
-7  -59  
0  0  
54  -82  
-23  -46  
56  37  
0  0  
-54  52  
-55  22  
52  -52  
67  8  
0  0  
75  -53  
-27  93  
0  0  
36  -22  
-6  35  
-3  86  
0  0  
16  -4  
37  -94  
52  -1  
66  5  
-47  -75  
0  0  
0  0  
-7  50  
57  0  
96  -14  
0  0  
-74  -66  
-85  -29  
77  25  
-25  -52  
-26  33  
47  -53  
71  2  
-61  43  
12  -81  
62  45  
76  71  
44  -18  
52  -58  
-71  -41  
0  0  
-47  -43  
87  -98  
0  0  
-88  94  
61  -97  
0  0  
-37  -51  
21  58  
0  0  
0  0  
-38  -33  
-17  68  
28  14  
0  0  
96  15  
-86  91  
-7  -24  
31  96  
0  0  
0  0  
-1  -48  
39  -58  
73  -33  
50  -19  
18  -84  
97  -49  
-26  99  
74  48  
-7  -19  
-75  97  
0  0  
-99  74  
-65  -1  
-8  9  
-54  73  
0  0  
-59  -24  
-35  18  
-86  -18  
43  18  
87  88  
0  0  
3  -62  
-94  5  
53  -44  
-22  7  
82  -13  
0  0  
85  11  
71  39  
60  31  
-89  -89  
-64  44  
59  13  
30  -40  
37  -89  
25  -59  
0  0  
17  77  
60  55  
0  0  
15  15  
58  -20  
0  0  
-91  -21  
-88  89  
-2  31  
-88  -15  
-42  -15  
55  -3  
15  81  
-28  -29  
35  -56  
-33  17  
65  30  
-41  66  
0  0  
94  34  
87  -10  
-99  -52  
0  0  
-85  -85  
22  0  
-93  -52  
0  0  
0  -38  
92  96  
0  0  
-52  -51  
4  96  
0  0  
-72  79  
-12  24  
82  -47  
-53  -61  
72  66  
-4  66  
22  -66  
-51  58  
11  58  
-97  -56  
91  -97  
8  -12  
80  -30  
0  0  
98  86  
-48  3  
-75  35  
-12  4  
47  86  
0  0  
0  0  
55  -86  
3  28  
93  59  
0  0  
81  98  
2  42  
42  -68  
0  0  
